	C	Unnamed: 0	accuracy	best_epoch	best_validation_accuracy	best_validation_loss	dataset_reader.lazy	dataset_reader.sample	dataset_reader.token_indexers.tokens.lowercase_tokens	dataset_reader.token_indexers.tokens.type	dataset_reader.tokenizer.word_splitter	dataset_reader.type	epoch	evaluate_on_test	iterator.batch_size	iterator.type	model.dropout	model.encoder.architecture.embedding_dim	model.encoder.architecture.ngram_filter_sizes	model.encoder.architecture.num_filters	model.encoder.architecture.output_dim	model.encoder.architecture.type	model.encoder.type	model.input_embedder.token_embedders.tokens.embedding_dim	model.input_embedder.token_embedders.tokens.pretrained_file	model.input_embedder.token_embedders.tokens.trainable	model.input_embedder.token_embedders.tokens.type	model.type	peak_cpu_memory_MB	peak_gpu_0_memory_MB	peak_gpu_1_memory_MB	peak_gpu_2_memory_MB	peak_gpu_3_memory_MB	penalty	random_state	solver	test_data_path	tol	train_data_path	trainer.cuda_device	trainer.learning_rate_scheduler.factor	trainer.learning_rate_scheduler.patience	trainer.learning_rate_scheduler.type	trainer.num_epochs	trainer.num_serialized_models_to_keep	trainer.optimizer.lr	trainer.optimizer.type	trainer.patience	trainer.validation_metric	training_accuracy	training_cpu_memory_MB	training_duration	training_epochs	training_gpu_0_memory_MB	training_gpu_1_memory_MB	training_gpu_2_memory_MB	training_gpu_3_memory_MB	training_loss	training_start_epoch	validation_accuracy	validation_data_path	validation_dataset_reader.lazy	validation_dataset_reader.sample	validation_dataset_reader.token_indexers.tokens.lowercase_tokens	validation_dataset_reader.token_indexers.tokens.type	validation_dataset_reader.tokenizer.word_splitter	validation_dataset_reader.type	validation_loss
0	0.84426296781241		0.3387829246139873		0.3387829246139873			8544														Logistic Regression												l1	40340.0	liblinear		0.0014507820975740821														3.079047203063965																
1	0.8777078061164157		0.2851952770208901		0.2851952770208901			8544														Logistic Regression												l2	93659.0	liblinear		0.0011265906922933553														0.9092948436737059																
2	0.3814857936594436		0.3814713896457766		0.3814713896457766			8544														Logistic Regression												l1	81580.0	liblinear		0.002543019664108332														1.188180923461914																
3	0.9163192467886748		0.36603088101725706		0.36603088101725706			8544														Logistic Regression												l2	54935.0	liblinear		0.0017552292797426336														0.6680779457092285																
4	0.8057351700578214		0.3206176203451408		0.3206176203451408			8544														Logistic Regression												l1	36326.0	liblinear		0.002075181929975044														2.1053528785705566																
5	0.4686899240568391		0.3732970027247957		0.3732970027247957			8544														Logistic Regression												l2	45860.0	liblinear		0.008599460081457863														0.9641592502593994																
6	0.8838004274791197		0.3732970027247957		0.3732970027247957			8544														Logistic Regression												l2	12949.0	liblinear		0.00011079248587110063														1.3414452075958252																
7	0.3721703295558885		0.3678474114441417		0.3678474114441417			8544														Logistic Regression												l2	23075.0	liblinear		0.005043789317792804														1.1677510738372805																
8	0.7433581255676255		0.3796548592188919		0.3796548592188919			8544														Logistic Regression												l2	51294.0	liblinear		0.0008983058010657949														1.962098836898804																
9	0.9632789719660036		0.3496821071752952		0.3496821071752952			8544														Logistic Regression												l2	4608.0	liblinear		0.00013108252899716135														1.9677381515502932																
10	0.3986694175454215		0.2851952770208901		0.2851952770208901			8544														Logistic Regression												l1	72488.0	liblinear		0.008063159883404602														1.1855800151824951																
11	0.2156524099882573		0.3378746594005449		0.3378746594005449			8544														Logistic Regression												l2	82783.0	liblinear		0.008959870978952426														0.6242728233337402																
12	0.8270293205404345		0.3469573115349682		0.3469573115349682			8544														Logistic Regression												l2	29663.0	liblinear		0.0017570954117330582														1.5231082439422607																
13	0.062083227046273885		0.3387829246139873		0.3387829246139873			8544														Logistic Regression												l1	51369.0	liblinear		0.0076480280629350065														0.9725487232208252																
14	0.4600106527939674		0.2579473206176203		0.2579473206176203			8544														Logistic Regression												l1	47941.0	liblinear		0.0005118584750247488														0.9703891277313232																
