accuracy	bucket	dim	epoch	f1	label_prefix	loss	lr	lr_update_rate	maxn	neg	precision	recall	thread	training_duration	word_ngrams	ws	best_validation_accuracy	dataset_reader.sample	embedding	model.encoder.architecture.type
0.8870225955000001	1957477	380	50	0.8868	__label__	softmax	0.0729650748270286	226	5	8	0.8868	0.8868	20	90.7138440609	4	2.6686600418187325	0.8870225955000001	20000		fasttext
0.5330933813000001	1672351	220	50	0.536	__label__	softmax	0.00331486292363353	105	6	1	0.536	0.536	20	59.792261838900004	4	2.332547372391749	0.5330933813000001	20000		fasttext
0.49990002	1186764	395	50	0.5	__label__	ns	0.002486011146331395	205	8	5	0.5	0.5	20	125.0282871723	5	2.399054219942279	0.49990002	20000		fasttext
0.49990002	1475500	376	50	0.5	__label__	ns	0.0016511609624257585	310	9	6	0.5	0.5	20	86.941947937	4	5.808351027375565	0.49990002	20000		fasttext
0.5626874625	1657535	129	50	0.5708	__label__	softmax	0.002097236513744644	254	7	1	0.5708	0.5708	20	11.9491744041	1	2.0968325085137214	0.5626874625	20000		fasttext
0.5666866627	1184771	115	50	0.5756	__label__	softmax	0.0041734192423202735	21	5	3	0.5756	0.5756	20	13.3415157795	2	2.236927090240179	0.5666866627	20000		fasttext
0.7874425115	1354634	243	50	0.792	__label__	softmax	0.00525304237658515	246	2	2	0.792	0.792	20	16.9994812012	1	2.268723404467553	0.7874425115	20000		fasttext
0.8854229154000001	381275	365	50	0.887	__label__	ns	0.02720178319518327	104	7	1	0.887	0.887	20	28.2775199413	2	8.574638125948729	0.8854229154000001	20000		fasttext
0.8798240352000001	995162	422	50	0.8818	__label__	softmax	0.914230347429235	147	4	9	0.8818	0.8818	20	23.6495518684	1	9.380337485268772	0.8798240352000001	20000		fasttext
0.8948210358	438813	325	50	0.8954000000000001	__label__	softmax	0.11202235924598404	408	6	9	0.8954000000000001	0.8954000000000001	20	25.0493643284	2	2.2238129735034833	0.8948210358	20000		fasttext
0.7396520696000001	113345	337	50	0.7454000000000001	__label__	ns	0.009510632791973724	340	3	6	0.7454000000000001	0.7454000000000001	20	57.0473890305	4	5.693253824960241	0.7396520696000001	20000		fasttext
0.49990002	1152693	134	50	0.5	__label__	ns	0.004098465285342615	366	1	3	0.5	0.5	20	36.4141750336	5	2.4848258175153526	0.49990002	20000		fasttext
0.8864227155000001	1132483	143	50	0.8874000000000001	__label__	ns	0.03273159213237087	235	2	9	0.8874000000000001	0.8874000000000001	20	31.0855264664	4	6.516100642051706	0.8864227155000001	20000		fasttext
0.5602879424	591172	501	50	0.5682	__label__	ns	0.001414208667829361	389	1	4	0.5682	0.5682	20	23.7848687172	1	3.0124670065147274	0.5602879424	20000		fasttext
0.7014597081	40080	421	50	0.7084	__label__	softmax	0.00389302323157064	230	9	5	0.7084	0.7084	20	16.443885088000002	1	7.2025364240557455	0.7014597081	20000		fasttext
0.8946210758	1426077	355	50	0.8952	__label__	ns	0.0860012050491828	365	7	3	0.8952	0.8952	20	34.3836565018	2	4.406699760702948	0.8946210758	20000		fasttext
0.8594281144	44428	455	50	0.8632000000000001	__label__	softmax	0.010631749280548048	478	2	1	0.8632000000000001	0.8632000000000001	20	16.462567091	1	4.26368058134766	0.8594281144	20000		fasttext
0.8808238352000001	1328144	511	50	0.8816	__label__	ns	0.9216083106662846	134	5	8	0.8816	0.8816	20	31.078379631	1	3.3238448967903924	0.8808238352000001	20000		fasttext
0.8942211558000001	1365100	418	50	0.895	__label__	softmax	0.11622552216679617	182	6	6	0.895	0.895	20	37.765216589	2	2.4054022932980508	0.8942211558000001	20000		fasttext
