Unnamed: 0	best_epoch	best_validation_accuracy	best_validation_accuracy3	best_validation_loss	dataset_reader.granularity	dataset_reader.token_indexers.elmo.type	dataset_reader.token_indexers.tokens.type	dataset_reader.type	dataset_reader.use_subtrees	epoch	evaluate_on_test	iterator.batch_size	iterator.sorting_keys	iterator.type	model.elmo.do_layer_norm	model.elmo.dropout	model.elmo.num_output_representations	model.elmo.options_file	model.elmo.requires_grad	model.elmo.weight_file	model.embedding_dropout	model.encoder.bidirectional	model.encoder.hidden_size	model.encoder.input_size	model.encoder.num_layers	model.encoder.type	model.integrator.bidirectional	model.integrator.hidden_size	model.integrator.input_size	model.integrator.num_layers	model.integrator.type	model.integrator_dropout	model.output_layer.dropout	model.output_layer.input_dim	model.output_layer.num_layers	model.output_layer.output_dims	model.output_layer.pool_sizes	model.pre_encode_feedforward.activations	model.pre_encode_feedforward.dropout	model.pre_encode_feedforward.hidden_dims	model.pre_encode_feedforward.input_dim	model.pre_encode_feedforward.num_layers	model.text_field_embedder.token_embedders.tokens.embedding_dim	model.text_field_embedder.token_embedders.tokens.pretrained_file	model.text_field_embedder.token_embedders.tokens.trainable	model.text_field_embedder.token_embedders.tokens.type	model.type	model.use_input_elmo	model.use_integrator_output_elmo	peak_cpu_memory_MB	peak_gpu_0_memory_MB	peak_gpu_1_memory_MB	peak_gpu_2_memory_MB	peak_gpu_3_memory_MB	peak_gpu_4_memory_MB	peak_gpu_5_memory_MB	peak_gpu_6_memory_MB	peak_gpu_7_memory_MB	test_accuracy	test_accuracy3	test_data_path	test_loss	train_data_path	trainer.cuda_device	trainer.grad_norm	trainer.learning_rate_scheduler.factor	trainer.learning_rate_scheduler.patience	trainer.learning_rate_scheduler.type	trainer.num_epochs	trainer.num_serialized_models_to_keep	trainer.optimizer.lr	trainer.optimizer.type	trainer.patience	trainer.validation_metric	training_accuracy	training_accuracy3	training_cpu_memory_MB	training_duration	training_epochs	training_gpu_0_memory_MB	training_gpu_1_memory_MB	training_gpu_2_memory_MB	training_gpu_3_memory_MB	training_gpu_4_memory_MB	training_gpu_5_memory_MB	training_gpu_6_memory_MB	training_gpu_7_memory_MB	training_loss	training_start_epoch	validation_accuracy	validation_accuracy3	validation_data_path	validation_dataset_reader.granularity	validation_dataset_reader.token_indexers.elmo.type	validation_dataset_reader.token_indexers.tokens.type	validation_dataset_reader.type	validation_dataset_reader.use_subtrees	validation_loss	dataset_reader.sample	embedding
0	0	0.9197247706422018	1.0	0.2251830297437581	2-class	elmo_characters	single_id	sst_tokens	True	9	True	16	[['tokens', 'num_tokens']]	bucket	False	0.2	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.1	True	248	190	3	lstm	True	104	1488	3	lstm	0.0	[0.1, 0.1, 0]	4928	3	[449, 449, 2]	5	tanh	0.3	[190, 190, 190]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4456.744000000001	4155	4491	4365	4887	5035	4909	4959	4575	0.9121361889071938	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.213871570532782	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	5	0.5	2	reduce_on_plateau	50	1	3.96783638899274e-05	adam	10	+accuracy	0.9969431341984332	1.0	4456.744000000001	14037.0	9	0	0	4365	4887	0	0	0	4575	0.011214641110918782	0	0.8555045871559633	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.8627258516170762	6919	elmo fine-tuned
1	29	0.7637614678899083	1.0	0.5125576019287109	2-class	elmo_characters	single_id	sst_tokens	True	38	True	16	[['tokens', 'num_tokens']]	bucket	False	0.1	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.2	True	150	273	1	lstm	True	396	900	3	lstm	0.4	[0.3, 0]	7264	2	[376, 2]	4	relu	0.0	[273, 273, 273]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4482.02	4881	4903	4157	4885	4763	4909	4957	4729	0.7451949478308622	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.5155429149928846	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	5	0.5	2	reduce_on_plateau	50	1	0.01147870554695809	adam	10	+accuracy	0.8509524869931372	1.0	4482.02	55136.0	38	4155	4885	4157	4885	4763	4909	4957	3715	0.3479179426629533	0	0.7568807339449541	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.5117506807500666	6919	elmo fine-tuned
2	39	0.7775229357798165	1.0	0.5081265097314661	2-class	elmo_characters	single_id	sst_tokens	True	48	True	16	[['tokens', 'num_tokens']]	bucket	False	0.3	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.1	True	363	238	2	lstm	True	194	2178	2	lstm	0.1	[0, 0, 0]	5648	3	[449, 449, 2]	5	relu	0.4	[238, 238, 238]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4497.6320000000005	4881	4903	4365	4887	5035	4909	4959	4729	0.7770455793520044	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.5261110786283225	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	6	0.5	2	reduce_on_plateau	50	1	0.003759663836222381	adam	10	+accuracy	0.8904386906087414	1.0	4497.6320000000005	68414.0	48	0	4491	4365	4887	0	0	4959	4569	0.2888586551626684	0	0.7740825688073395	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.5103929644281214	6919	elmo fine-tuned
3	4	0.8944954128440367	1.0	0.39373723282055423	2-class	elmo_characters	single_id	sst_tokens	True	13	True	16	[['tokens', 'num_tokens']]	bucket	False	0.1	1	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.0	True	478	489	2	lstm	True	341	2868	1	lstm	0.3	[0.3, 0]	2728	2	[138, 2]	6	tanh	0.3	[489, 489, 489]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	False	4482.94	4655	4827	4163	4711	5007	4179	4441	4261	0.8923668314113125	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.3570216777489373	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	8	0.5	2	reduce_on_plateau	50	1	2.6291397387690368e-06	adam	10	+accuracy	0.9956677531024152	1.0	4482.94	18744.0	13	4655	4827	4163	4265	4233	4179	4441	4253	0.017486574488007632	0	0.893348623853211	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.6436455367641015	6919	elmo fine-tuned
4	1	0.9105504587155964	1.0	0.3008935588327321	2-class	elmo_characters	single_id	sst_tokens	True	10	True	16	[['tokens', 'num_tokens']]	bucket	False	0.1	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.1	True	99	414	3	lstm	True	462	594	3	lstm	0.3	[0, 0, 0, 0]	7792	4	[337, 337, 337, 2]	4	tanh	0.1	[414, 414, 414]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4486.036	4155	4885	4157	4885	4763	4909	4957	3715	0.9060955518945636	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.26817175628323303	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	9	0.5	2	reduce_on_plateau	50	1	9.33274751437146e-06	adam	10	+accuracy	0.999868413061522	1.0	4486.036	15968.000000000002	10	4155	4885	4157	4885	4763	4909	4957	3715	0.0005294432234667575	0	0.9002293577981652	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	1.0897438740188423	6919	elmo fine-tuned
5	1	0.5137614678899083	1.0	422348.3068181818	2-class	elmo_characters	single_id	sst_tokens	True	10	True	16	[['tokens', 'num_tokens']]	bucket	False	0.0	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.4	True	305	259	2	lstm	True	390	1830	1	lstm	0.2	[0.2, 0.2, 0]	7216	3	[299, 299, 2]	4	relu	0.1	[259, 259, 259]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4464.48	4587	4901	4347	4647	4763	4657	4799	4725	0.499176276771005	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	3750956.0657894737	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	9	0.5	2	reduce_on_plateau	50	1	0.09360506510024352	adam	10	+accuracy	0.510648419944531	1.0	4464.396	15360.000000000002	10	4587	4901	4151	4647	4523	4657	4239	4725	14609.631561788336	0	0.4908256880733945	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	10097.503781960228	6919	elmo fine-tuned
6	16	0.8050458715596329	1.0	0.5844051464037462	2-class	elmo_characters	single_id	sst_tokens	True	25	True	16	[['tokens', 'num_tokens']]	bucket	False	0.0	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.3	True	330	321	2	lstm	True	256	1980	2	lstm	0.0	[0, 0]	6144	2	[130, 2]	6	tanh	0.4	[321, 321, 321]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4461.272	4785	5067	4691	4711	5007	4803	4443	4267	0.8061504667764964	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.5829810442631704	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	9	0.5	2	reduce_on_plateau	50	1	0.0062416045915708795	adam	10	+accuracy	0.9507561187926392	1.0	4461.272	36161.0	25	4785	4399	4433	4643	5007	4295	4443	4267	0.14741233189578964	0	0.7970183486238532	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.5283522882244803	6919	elmo fine-tuned
7	3	0.5091743119266054	1.0	566.0007990056819	2-class	elmo_characters	single_id	sst_tokens	True	12	True	16	[['tokens', 'num_tokens']]	bucket	False	0.4	1	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.1	True	270	199	2	lstm	True	382	1620	2	lstm	0.2	[0, 0, 0]	3056	3	[80, 80, 2]	4	tanh	0.3	[199, 199, 199]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	False	4476.556	4655	4827	4163	4711	4233	4179	4441	4253	0.499176276771005	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	604.2314589651007	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	9	0.5	2	reduce_on_plateau	50	1	0.035164991476202084	adam	10	+accuracy	0.5073587464825801	1.0	4476.556	17634.0	12	4655	4827	4163	4711	4233	4179	4441	3967	1.8421215986481565	0	0.5034403669724771	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.7108042456886985	6919	elmo fine-tuned
8	1	0.9071100917431192	1.0	0.2466553403572603	2-class	elmo_characters	single_id	sst_tokens	True	10	True	16	[['tokens', 'num_tokens']]	bucket	False	0.1	1	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.0	True	288	114	2	lstm	True	509	1728	3	lstm	0.1	[0.4, 0.4, 0]	4072	3	[405, 405, 2]	4	relu	0.0	[114, 114, 114]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	False	4569.524	4829	4901	4347	4647	4763	4663	4239	4725	0.8951125755079626	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.24823536926455664	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	8	0.5	2	reduce_on_plateau	50	1	3.789728293272845e-05	adam	10	+accuracy	0.9986841306152195	1.0	4569.524	15411.000000000002	10	4829	4901	4157	4647	4763	4663	4239	4725	0.004916630146444325	0	0.8922018348623854	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.6077876491302794	6919	elmo fine-tuned
9	0	0.9151376146788992	1.0	0.22005359259518711	2-class	elmo_characters	single_id	sst_tokens	True	9	True	16	[['tokens', 'num_tokens']]	bucket	False	0.4	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.1	True	304	439	1	lstm	True	410	1824	1	lstm	0.1	[0.4, 0]	7376	2	[231, 2]	6	relu	0.0	[439, 439, 439]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4489.428	4781	5067	4163	4387	5007	4375	4443	4267	0.913783635365184	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.2072928910584826	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	7	0.5	2	reduce_on_plateau	50	1	5.6470830227928736e-05	adam	10	+accuracy	0.9987144968317914	1.0	4489.428	13454.0	9	4781	4145	4163	4271	5007	4375	4443	4267	0.004871218524722318	0	0.8922018348623854	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.6049440373073924	6919	elmo fine-tuned
10	16	0.5194954128440367	1.0	0.8027313579212535	2-class	elmo_characters	single_id	sst_tokens	True	25	True	16	[['tokens', 'num_tokens']]	bucket	False	0.0	1	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.3	True	161	347	1	lstm	True	307	966	1	lstm	0.2	[0.2, 0]	2456	2	[312, 2]	3	relu	0.0	[347, 347, 347]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	False	4447.72	4881	4903	4157	4647	4763	4663	4957	4729	0.5244371224601867	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.7970803275442959	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	5	0.5	2	reduce_on_plateau	50	1	0.021414167551055487	adam	10	+accuracy	0.5252646921877847	1.0	4447.72	34179.0	25	4881	4903	4157	4109	4763	3757	4957	4729	0.7693601034623891	0	0.5091743119266054	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.7018566911870783	6919	elmo fine-tuned
11	5	0.9094036697247706	1.0	0.4519731678745964	2-class	elmo_characters	single_id	sst_tokens	True	14	True	16	[['tokens', 'num_tokens']]	bucket	False	0.4	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.0	True	327	151	1	lstm	True	213	1962	2	lstm	0.3	[0.2, 0.2, 0.2, 0]	5800	4	[153, 153, 153, 2]	6	relu	0.3	[151, 151, 151]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4444.8679999999995	4785	4399	4705	4643	5007	4809	4629	4477	0.8918176825919825	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.4431860046461225	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	6	0.5	2	reduce_on_plateau	50	1	8.99998727877145e-06	adam	10	+accuracy	0.9997773144118064	1.0	4444.8679999999995	20451.0	14	4297	4399	4705	4643	3905	4809	4629	4477	0.0009924729437480607	0	0.8922018348623854	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	1.4817322934215718	6919	elmo fine-tuned
12	46	0.6961009174311926	1.0	0.5912764115767045	2-class	elmo_characters	single_id	sst_tokens	True	49	True	16	[['tokens', 'num_tokens']]	bucket	False	0.3	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.2	True	234	369	3	lstm	True	75	1404	1	lstm	0.0	[0.3, 0.3, 0]	4696	3	[337, 337, 2]	3	relu	0.2	[369, 369, 369]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4460.335999999999	4881	4903	4157	4887	5035	4909	4959	4729	0.6595277320153762	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.6115765064431911	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	7	0.5	2	reduce_on_plateau	50	1	0.01541766938691311	adam	10	+accuracy	0.7534971759418588	1.0	4460.335999999999	69108.0	49	4155	4491	4157	4887	5035	4909	4959	3715	0.5014588487377534	0	0.6857798165137615	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.5909436659379439	6919	elmo fine-tuned
13	0	0.5091743119266054	1.0	9619051.645454545	2-class	elmo_characters	single_id	sst_tokens	True	9	True	16	[['tokens', 'num_tokens']]	bucket	False	0.3	1	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.4	True	492	423	3	lstm	True	389	2952	1	lstm	0.4	[0.4, 0.4, 0.4, 0]	3112	4	[360, 360, 360, 2]	4	tanh	0.3	[423, 423, 423]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	False	4551.656	4881	4903	4157	4647	4763	3757	4957	4729	0.499176276771005	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	9666124.364035087	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	5	0.5	2	reduce_on_plateau	50	1	0.055643972486727214	adam	10	+accuracy	0.5083810757738324	1.0	4551.656	14219.0	9	4881	4903	4157	4109	4763	3757	4957	4725	10591649.481842104	0	0.4908256880733945	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	651449.890909091	6919	elmo fine-tuned
14	2	0.5137614678899083	1.0	81858.86065340911	2-class	elmo_characters	single_id	sst_tokens	True	11	True	16	[['tokens', 'num_tokens']]	bucket	False	0.2	1	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.2	True	502	296	3	lstm	True	401	3012	2	lstm	0.4	[0.1, 0.1, 0.1, 0]	3208	4	[234, 234, 234, 2]	4	relu	0.4	[296, 296, 296]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	False	4558.768	4347	4399	4705	4643	4155	4461	4799	4481	0.4958813838550247	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	100910.06198601973	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	8	0.5	2	reduce_on_plateau	50	1	0.04383858506625904	adam	10	+accuracy	0.5089985221774602	1.0	4558.768	17245.0	11	4347	4247	4345	4643	4155	4461	4799	4337	13098.980873647837	0	0.4908256880733945	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	5736.112286931818	6919	elmo fine-tuned
15	9	0.8646788990825688	1.0	0.403740236366337	2-class	elmo_characters	single_id	sst_tokens	True	18	True	16	[['tokens', 'num_tokens']]	bucket	False	0.4	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.3	True	262	459	1	lstm	True	265	1572	2	lstm	0.4	[0, 0, 0, 0]	6216	4	[305, 305, 305, 2]	5	relu	0.3	[459, 459, 459]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4478.696	4155	4885	4365	4887	5035	4909	4959	4569	0.8791872597473915	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.3520112537958643	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	8	0.5	2	reduce_on_plateau	50	1	0.0002793809584139851	adam	10	+accuracy	0.992934793610948	1.0	4478.696	25875.0	18	0	4491	4365	4887	0	4909	4959	4569	0.018084732229531053	0	0.8497706422018348	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	0.7515190935270353	6919	elmo fine-tuned
16	3	0.9013761467889908	1.0	0.3565586657686667	2-class	elmo_characters	single_id	sst_tokens	True	12	True	16	[['tokens', 'num_tokens']]	bucket	False	0.2	2	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_options.json	True	https://s3-us-west-2.amazonaws.com/allennlp/models/elmo/2x4096_512_2048cnn_2xhighway/elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5	0.0	True	173	196	3	lstm	True	376	1038	1	lstm	0.3	[0.1, 0.1, 0]	7104	3	[348, 348, 2]	3	tanh	0.1	[196, 196, 196]	1324	3	300	https://s3-us-west-2.amazonaws.com/allennlp/datasets/glove/glove.840B.300d.txt.gz	True	embedding	bcn	True	True	4451.472	4587	4901	4347	4647	4235	4657	4799	4337	0.8907193849533224	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/test.txt	0.37474347193512997	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/train.txt	0	9	0.5	2	reduce_on_plateau	50	1	8.105506720111077e-05	adam	10	+accuracy	0.9996862157620908	1.0	4451.472	17869.0	12	4587	4901	4347	4647	4157	4657	4239	4337	0.0010925847500683364	0	0.8956422018348624	1.0	https://s3-us-west-2.amazonaws.com/allennlp/datasets/sst/dev.txt	2-class	elmo_characters	single_id	sst_tokens	False	1.201197347315875	6919	elmo fine-tuned
